# packages in environment at /home/jiheon/miniconda3-official/envs/official-smolvla-libero:
#
# Name                       Version           Build                 Channel
libxcrypt                    4.4.36            hd590300_1            conda-forge
libzlib                      1.3.2             h25fd6f3_2            conda-forge
llvmlite                     0.48.0            pypi_0                pypi
make                         4.4.1             hb9d3cd8_2            conda-forge
markdown                     3.10.2            pypi_0                pypi
markdown-it-py               4.2.0             pypi_0                pypi
markupsafe                   3.0.3             pypi_0                pypi
matplotlib                   3.10.9            pypi_0                pypi
mdit-py-plugins              0.6.1             pypi_0                pypi
mdurl                        0.1.2             pypi_0                pypi
mergedeep                    1.3.4             pypi_0                pypi
mpmath                       1.3.0             pypi_0                pypi
mujoco                       3.8.1             pypi_0                pypi
multidict                    6.7.1             pypi_0                pypi
multiprocess                 0.70.19           pypi_0                pypi
mypy-extensions              1.1.0             pypi_0                pypi
nbformat                     5.10.4            pypi_0                pypi
ncurses                      6.6               hdb14827_0            conda-forge
networkx                     3.4.2             pypi_0                pypi
num2words                    0.5.14            pypi_0                pypi
numba                        0.66.0            pypi_0                pypi
numpy                        2.2.6             pypi_0                pypi
nvidia-cublas-cu12           12.8.4.1          pypi_0                pypi
nvidia-cuda-cupti-cu12       12.8.90           pypi_0                pypi
nvidia-cuda-nvrtc-cu12       12.8.93           pypi_0                pypi
nvidia-cuda-runtime-cu12     12.8.90           pypi_0                pypi
nvidia-cudnn-cu12            9.10.2.21         pypi_0                pypi
nvidia-cufft-cu12            11.3.3.83         pypi_0                pypi
nvidia-cufile-cu12           1.13.1.3          pypi_0                pypi
nvidia-curand-cu12           10.3.9.90         pypi_0                pypi
nvidia-cusolver-cu12         11.7.3.90         pypi_0                pypi
nvidia-cusparse-cu12         12.5.8.93         pypi_0                pypi
nvidia-cusparselt-cu12       0.7.1             pypi_0                pypi
nvidia-nccl-cu12             2.27.5            pypi_0                pypi
nvidia-nvjitlink-cu12        12.8.93           pypi_0                pypi
nvidia-nvshmem-cu12          3.4.5             pypi_0                pypi
nvidia-nvtx-cu12             12.8.90           pypi_0                pypi
omegaconf                    2.3.1             pypi_0                pypi
opencv-python                5.0.0.93          pypi_0                pypi
opencv-python-headless       4.12.0.88         pypi_0                pypi
openssl                      3.6.3             h35e630c_0            conda-forge
orderly-set                  5.5.0             pypi_0                pypi
packaging                    25.0              pypi_0                pypi
pandas                       2.3.3             pypi_0                pypi
peft                         0.19.1            pypi_0                pypi
pfzy                         0.3.4             pypi_0                pypi
pillow                       12.2.0            pypi_0                pypi
pip                          26.1.2            pyh8b19718_0          conda-forge
platformdirs                 4.10.0            pypi_0                pypi
pluggy                       1.6.0             pypi_0                pypi
prompt-toolkit               3.0.52            pypi_0                pypi
propcache                    0.5.2             pypi_0                pypi
protobuf                     6.33.6            pypi_0                pypi
psutil                       7.2.2             pypi_0                pypi
pyarrow                      25.0.0            pypi_0                pypi
pydantic                     2.13.4            pypi_0                pypi
pydantic-core                2.46.4            pypi_0                pypi
pygments                     2.20.0            pypi_0                pypi
pynput                       1.8.2             pypi_0                pypi
pyopengl                     3.1.10            pypi_0                pypi
pyparsing                    3.3.2             pypi_0                pypi
pyserial                     3.5               pypi_0                pypi
pytest                       9.1.1             pypi_0                pypi
python                       3.10.20           h267e890_1_cpython    conda-forge
python-dateutil              2.9.0.post0       pypi_0                pypi
python-xlib                  0.33              pypi_0                pypi
pytz                         2026.2            pypi_0                pypi
pyyaml                       6.0.3             pypi_0                pypi
pyyaml-include               1.4.1             pypi_0                pypi
readline                     8.3               h853b02a_0            conda-forge
referencing                  0.37.0            pypi_0                pypi
regex                        2026.6.28         pypi_0                pypi
requests                     2.34.2            pypi_0                pypi
rerun-sdk                    0.26.2            pypi_0                pypi
rhash                        1.4.6             hb9d3cd8_1            conda-forge
robomimic                    0.2.0             pypi_0                pypi
robosuite                    1.4.0             pypi_0                pypi
rpds-py                      0.30.0            pypi_0                pypi
safetensors                  0.8.0             pypi_0                pypi
scipy                        1.15.3            pypi_0                pypi
sentry-sdk                   2.64.0            pypi_0                pypi
setuptools                   80.10.2           pypi_0                pypi
six                          1.17.0            pypi_0                pypi
smmap                        5.0.3             pypi_0                pypi
sympy                        1.14.0            pypi_0                pypi
sysroot_linux-64             2.34              h087de78_3            conda-forge
tensorboard                  2.21.0            pypi_0                pypi
tensorboard-data-server      0.7.2             pypi_0                pypi
tensorboardx                 2.6.5             pypi_0                pypi
termcolor                    3.3.0             pypi_0                pypi
thop                         0.1.1-2209072238  pypi_0                pypi
tk                           8.6.13            noxft_h366c992_103    conda-forge
tokenizers                   0.22.2            pypi_0                pypi
toml                         0.10.2            pypi_0                pypi
tomli                        2.4.1             pypi_0                pypi
torch                        2.10.0+cu128      pypi_0                pypi
torchcodec                   0.10.0            pypi_0                pypi
torchvision                  0.25.0+cu128      pypi_0                pypi
tqdm                         4.68.4            pypi_0                pypi
traitlets                    5.15.1            pypi_0                pypi
transformers                 4.57.6            pypi_0                pypi
triton                       3.6.0             pypi_0                pypi
typing-extensions            4.15.0            pypi_0                pypi
typing-inspect               0.9.0             pypi_0                pypi
typing-inspection            0.4.2             pypi_0                pypi
tzdata                       2026.3            pypi_0                pypi
urllib3                      2.7.0             pypi_0                pypi
wandb                        0.24.2            pypi_0                pypi
wcwidth                      0.8.2             pypi_0                pypi
werkzeug                     3.1.8             pypi_0                pypi
wheel                        0.47.0            pyhd8ed1ab_0          conda-forge
xxhash                       3.8.1             pypi_0                pypi
yarl                         1.24.2            pypi_0                pypi
zipp                         4.1.0             pypi_0                pypi
zstd                         1.5.7             hb78ec9c_6            conda-forge
